Id,Pred
2016_1112_1114,0.5354908352913719
2016_1112_1122,0.9170822414600148
2016_1112_1124,0.5402659193588455
2016_1112_1138,0.8242456824641823
2016_1112_1139,0.6533407293028125
2016_1112_1143,0.6196297914137802
2016_1112_1151,0.6524700732552051
2016_1112_1153,0.592616708615123
2016_1112_1160,0.7084318142260002
2016_1112_1163,0.6610969084249657
2016_1112_1167,0.7804120509384579
2016_1112_1173,0.6153301247598066
2016_1112_1181,0.5889912465382068
2016_1112_1192,0.9402350996615028
2016_1112_1195,0.8849754190330816
2016_1112_1201,0.8258698175666394
2016_1112_1211,0.5804496854357987
2016_1112_1214,0.8702309513943941
2016_1112_1218,0.6270321827087292
2016_1112_1221,0.933593314447079
2016_1112_1231,0.493849100726477
2016_1112_1233,0.8048405774664279
2016_1112_1234,0.6433513476822381
2016_1112_1235,0.5750798648118656
2016_1112_1242,0.3134608752806904
2016_1112_1246,0.4769408747783606
2016_1112_1268,0.4752264780302068
2016_1112_1274,0.447483161277827
2016_1112_1276,0.737779354725186
2016_1112_1277,0.28590732551474923
2016_1112_1292,0.8506247238898101
2016_1112_1314,0.35389054875018144
2016_1112_1320,0.8084674082998589
2016_1112_1323,0.662709164927681
2016_1112_1328,0.38128613225139846
2016_1112_1332,0.38531478421976545
2016_1112_1333,0.7776661727267127
2016_1112_1338,0.6594795912693351
2016_1112_1344,0.6845465610960685
2016_1112_1345,0.4823002578954208
2016_1112_1355,0.7273354131145736
2016_1112_1371,0.604720458203129
2016_1112_1372,0.5853366221570058
2016_1112_1380,0.9024733424314964
2016_1112_1386,0.5870203213489954
2016_1112_1392,0.6468123865290967
2016_1112_1393,0.8125410137183874
2016_1112_1396,0.8275973037169062
2016_1112_1400,0.7045788879363718
2016_1112_1401,0.5804883788986357
2016_1112_1403,0.7145912951259944
2016_1112_1409,0.7475377901410191
2016_1112_1421,0.8258213278146598
2016_1112_1423,0.7508593869518749
2016_1112_1425,0.7382247889612434
2016_1112_1428,0.502989423472905
2016_1112_1433,0.7047214233553196
2016_1112_1435,0.7055099234220696
2016_1112_1437,0.2248009009834787
2016_1112_1438,0.389292514790567
2016_1112_1451,0.8036900760311945
2016_1112_1452,0.3543870217584832
2016_1112_1453,0.831696199648474
2016_1112_1455,0.5013836734010816
2016_1112_1458,0.6972956318071658
2016_1112_1462,0.3114575903732575
2016_1112_1463,0.6432986865628249
2016_1114_1122,0.8975414690593033
2016_1114_1124,0.503839661229767
2016_1114_1138,0.7931437416960467
2016_1114_1139,0.6148067082380436
2016_1114_1143,0.581848409559215
2016_1114_1151,0.6146439814470716
2016_1114_1153,0.5557125506511862
2016_1114_1160,0.6713765253747557
2016_1114_1163,0.6237424331438004
2016_1114_1167,0.7461595655716831
2016_1114_1173,0.5776356694311677
2016_1114_1181,0.55133950499239
2016_1114_1192,0.9246953698767667
2016_1114_1195,0.860678814745726
2016_1114_1201,0.794895626457787
2016_1114_1211,0.5426148667641599
2016_1114_1214,0.8438790946246997
2016_1114_1218,0.588263262532295
2016_1114_1221,0.9169446547699148
2016_1114_1231,0.45941011374777024
2016_1114_1233,0.7720983027948884
2016_1114_1234,0.6049094895937935
2016_1114_1235,0.5372659910754345
2016_1114_1242,0.29000555456840843
2016_1114_1246,0.44268382498618675
2016_1114_1268,0.4420287638848269
2016_1114_1274,0.4158058730731122
2016_1114_1276,0.7016436578734635
2016_1114_1277,0.26452843350856686
2016_1114_1292,0.8224117694982389
2016_1114_1314,0.32699273144159263
2016_1114_1320,0.7766810979166368
2016_1114_1323,0.6250625762618662
2016_1114_1328,0.3531117192738055
2016_1114_1332,0.356664564756493
2016_1114_1333,0.7433740393163141
2016_1114_1338,0.6222047752872981
2016_1114_1344,0.6462636682431312
2016_1114_1345,0.4482568553439419
2016_1114_1355,0.6907609078150011
2016_1114_1371,0.566751177267196
2016_1114_1372,0.5470065582353485
2016_1114_1380,0.8807135779846241
2016_1114_1386,0.5489673128984262
2016_1114_1392,0.608570497559673
2016_1114_1393,0.7809851207192494
2016_1114_1396,0.7970655135007017
2016_1114_1400,0.6674304415393881
2016_1114_1401,0.5426323065992515
2016_1114_1403,0.6775496654916977
2016_1114_1409,0.7114089516551926
2016_1114_1421,0.7947879209120363
2016_1114_1423,0.714679784156731
2016_1114_1425,0.7015601814216894
2016_1114_1428,0.46823318685324217
2016_1114_1433,0.6671150342196703
2016_1114_1435,0.6679961601070428
2016_1114_1437,0.20926612865957198
2016_1114_1438,0.36213670517803787
2016_1114_1451,0.7714403384413893
2016_1114_1452,0.3266518012594428
2016_1114_1453,0.8008888843444791
2016_1114_1455,0.4658843938809984
2016_1114_1458,0.6606403757553037
2016_1114_1462,0.2871612868797595
2016_1114_1463,0.6051059630569032
2016_1122_1124,0.10025070510105366
2016_1122_1138,0.29282002594784584
2016_1122_1139,0.1459720822849698
2016_1122_1143,0.13553507285413044
2016_1122_1151,0.15302473132910527
2016_1122_1153,0.12739143738267866
2016_1122_1160,0.18803773855726885
2016_1122_1163,0.16287300105500085
2016_1122_1167,0.2442954380785866
2016_1122_1173,0.13389260881289564
2016_1122_1181,0.11930579650881327
2016_1122_1192,0.5712086193955808
2016_1122_1195,0.40860742064170097
2016_1122_1201,0.2944768121452747
2016_1122_1211,0.11317679246837771
2016_1122_1214,0.36582217827016345
2016_1122_1218,0.13061310261646783
2016_1122_1221,0.5680647648452088
2016_1122_1231,0.08586720803318638
2016_1122_1233,0.2667869029874787
2016_1122_1234,0.1419684169322681
2016_1122_1235,0.11038180104602634
2016_1122_1242,0.041093884382523975
2016_1122_1246,0.07785181977075296
2016_1122_1268,0.08202762690120059
2016_1122_1274,0.07434855052658759
2016_1122_1276,0.21015647280585198
2016_1122_1277,0.03588662998353733
2016_1122_1292,0.3475934792545044
2016_1122_1314,0.04776614711281727
2016_1122_1320,0.29196502858001966
2016_1122_1323,0.16030775824350907
2016_1122_1328,0.05560300707810755
2016_1122_1332,0.055813814045069944
2016_1122_1333,0.24448689413539923
2016_1122_1338,0.16294330947728008
2016_1122_1344,0.16266516804943576
2016_1122_1345,0.0816688719755564
2016_1122_1355,0.20080182312091216
2016_1122_1371,0.1255714068731562
2016_1122_1372,0.11222764671586756
